{http://data.europa.eu/p27/eforms-ubl-extension-basic-components/1}ChangedNoticeIdentifier	615457-2025
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	LOT-0001
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	TEN-0001
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}RankCode	1
{http://data.europa.eu/p27/eforms-ubl-extension-basic-components/1}TenderRankedIndicator	false
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}PayableAmount	427756486.26
{http://data.europa.eu/p27/eforms-ubl-extension-basic-components/1}TermCode	no
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	TPA-0001
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	LOT-0001
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	HOMOLA a.s.
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	CON-0001
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}AwardDate	2025-08-26+02:00
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}IssueDate	2025-09-03+02:00
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	4570081576
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	TEN-0001
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	TPA-0001
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	ORG-0003
{http://data.europa.eu/p27/eforms-ubl-extension-basic-components/1}GroupLeadIndicator	true
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	ORG-0004
{http://data.europa.eu/p27/eforms-ubl-extension-basic-components/1}GroupLeadIndicator	false
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	ORG-0005
{http://data.europa.eu/p27/eforms-ubl-extension-basic-components/1}GroupLeadIndicator	false
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}SubTypeCode	39
{http://data.europa.eu/p27/eforms-ubl-extension-basic-components/1}AcquiringCPBIndicator	false
{http://data.europa.eu/p27/eforms-ubl-extension-basic-components/1}AwardingCPBIndicator	false
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}WebsiteURI	https://www.cez.cz/
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	ORG-0001
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Name	ČEZ Teplárenská, a.s.
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}StreetName	Duhová 1444/2
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CityName	Praha - Michle
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}PostalZone	14000
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CountrySubentityCode	CZ010
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}IdentificationCode	CZE
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CompanyID	27309941
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Telephone	+420 606632896
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ElectronicMail	anna.husakova01@cez.cz
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}WebsiteURI	https://uohs.gov.cz
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	ORG-0002
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Name	Úřad pro ochranu hospodářské soutěže
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}StreetName	třída Kpt. Jaroše 1926/7
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CityName	Brno
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}PostalZone	60200
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CountrySubentityCode	CZ064
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}IdentificationCode	CZE
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CompanyID	65349423
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Telephone	+420 542167111
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ElectronicMail	posta@uohs.cz
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	ORG-0003
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Name	HOMOLA a.s.
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}StreetName	Vratimovská 624/11
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CityName	Ostrava - Kunčičky
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}PostalZone	71800
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CountrySubentityCode	CZ080
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}IdentificationCode	CZE
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CompanyID	26792770
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Telephone	+420 739521475
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ElectronicMail	obchod@homola.cz
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	ORG-0004
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Name	ELTE Holding a.s.
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}StreetName	Za Válcovnou 465/49
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CityName	Ústí nad Labem - Předlice
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}PostalZone	40001
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CountrySubentityCode	CZ042
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}IdentificationCode	CZE
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CompanyID	46708111
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Telephone	+420 739521475
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ElectronicMail	obchod@homola.as
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	ORG-0005
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Name	GASCONTROL, společnost s r.o.
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}StreetName	Dělnická 883/46
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CityName	Havířov - Prostřední Suchá
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}PostalZone	73564
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CountrySubentityCode	CZ080
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}IdentificationCode	CZE
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CompanyID	46578021
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Telephone	+420 739521475
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ElectronicMail	obchod@homola.as
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	ORG-0006
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Name	ČEZ, a. s.
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}StreetName	Duhová 1444/2
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CityName	Praha - Michle
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}PostalZone	14000
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CountrySubentityCode	CZ010
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}IdentificationCode	CZE
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CompanyID	45274649
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Telephone	+420 606632896
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ElectronicMail	anna.husakova01@cez.cz
{http://data.europa.eu/p27/eforms-ubl-extension-basic-components/1}NoticePublicationID	00439224-2026
{http://data.europa.eu/p27/eforms-ubl-extension-basic-components/1}GazetteID	121/2026
{http://data.europa.eu/p27/eforms-ubl-extension-basic-components/1}PublicationDate	2026-06-26+02:00
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}UBLVersionID	2.3
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CustomizationID	eforms-sdk-1.13
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	64d11ab6-6031-4b2b-b7a0-6abbee7f6c68
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ContractFolderID	016c74a6-ac6c-450b-aeb2-577a856bdb6f
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}IssueDate	2026-06-25+02:00
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}IssueTime	13:04:37+02:00
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}VersionID	01
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}RegulatoryDomain	32014L0025
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}NoticeTypeCode	can-modif
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}NoticeLanguageCode	CES
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	ORG-0001
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ServiceTypeCode	serv-prov
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	ORG-0006
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	134/2016 Sb.
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}DocumentDescription	Zákon o zadávání veřejných zakázek
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	N006/24/V00019426
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Name	CV_HV propoj EPR- Kadaň
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Description	Předmětem veřejné zakázky na stavební práce je navrhnout a vypracovat realizační projektovou dokumentaci, v souladu s ní provést stavební práce, a dále dodat, nainstalovat, vyzkoušet a uvést do provozu horkovod mezi lokalitami Prunéřov - Kadaň, včetně prokázání garantovaných parametrů a provést další stavební a jiné související práce.
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ProcurementTypeCode	works
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ItemClassificationCode	45231110
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CountrySubentityCode	CZ042
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}IdentificationCode	CZE
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	LOT-0001
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	ORG-0006
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	ORG-0006
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Description	Podmínkou pro podání návrhu k ÚOHS je podání námitek k Zadavateli, které je nutné doručit do 15 dnů ode dne, kdy se stěžovatel dozvěděl o domnělém porušení zákona Zadavatelem, nejpozději však do uzavření smlouvy nebo do chvíle, kdy se soutěž o návrh považuje po výběru návrhu za ukončenou. Námitky proti úkonům oznamovaným v dokumentech, které je Zadavatel povinen podle zákona uveřejnit či odeslat stěžovateli, musí být doručeny Zadavateli do 15 dnů od jejich uveřejnění či doručení stěžovateli. Pokud je v zadávacím řízení stanovena lhůta pro podání žádostí o účast, musí být námitky proti podmínkám vztahujícím se ke kvalifikaci dodavatele doručeny Zadavateli nejpozději do skončení této lhůty. Pokud je v zadávacím řízení stanovena lhůta pro podání nabídek, musí být námitky proti zadávacím podmínkám doručeny Zadavateli nejpozději do skončení této lhůty. Námitky proti obsahu výzvy k podání nabídek v dynamickém nákupním systému nebo při zadávání veřejné zakázky na základě rámcové dohody musí být zadavateli doručeny nejpozději do konce lhůty pro podání nabídek. V soutěži o návrh musí být námitky proti soutěžním podmínkám doručeny nejpozději do konce lhůty pro podání návrhů. Zadavatel může v zadávací dokumentaci nebo soutěžních podmínkách stanovit, že námitky podle § 242 odst. 3 nebo 4 zákona lze podat nejpozději 72 hodin před skončením lhůt podle § 242 odst. 3 nebo 4 zákona. Námitky proti dobrovolnému oznámení o záměru uzavřít smlouvu podle § 212 odst. 2 zákona musí být doručeny Zadavateli do 30 dnů od uveřejnění tohoto oznámení. Zadavatel je povinen námitky vyřídit do 15 dnů. Návrh je nutné doručit ÚOHS i Zadavateli do 10 dnů ode dne, v němž stěžovatel obdržel rozhodnutí, kterým Zadavatel námitky odmítnul nebo do 25 dnů od odeslání námitek, pokud Zadavatel o námitkách nerozhodl. Po uzavření smlouvy na veřejnou zakázku či rámcové dohody lze podat pouze návrh na uložení zákazu plnění smlouvy, a to i bez předchozího podání námitek. Návrh na uložení zákazu plnění smlouvy doručí navrhovatel ÚOHS a ve stejnopisu Zadavateli do 30 dnů ode dne, kdy Zadavatel uveřejnil oznámení o uzavření smlouvy způsobem podle § 212 odst. 2 zákona s uvedením důvodu pro zadání veřejné zakázky bez uveřejnění oznámení o zahájení zadávacího řízení, předběžného oznámení nebo výzvy k podání nabídek ve zjednodušeném podlimitním řízení, nejpozději však do 6 měsíců od uzavření této smlouvy. Návrh na uložení zákazu plnění smlouvy podle § 254 odstavce 1 písm. d) zákona doručí navrhovatel ÚOHS a ve stejnopisu Zadavateli do 30 dnů ode dne, kdy Zadavatel uveřejnil oznámení o uzavření smlouvy na základě rámcové dohody podle § 137 zákona nebo oznámení o uzavření smlouvy v dynamickém nákupním systému podle § 142 zákona, nejpozději však do 6 měsíců od uzavření této smlouvy. Ve lhůtě pro doručení návrhu je navrhovatel povinen složit na účet ÚOHS kauci ve výši 1 % z nabídkové ceny navrhovatele za celou dobu plnění veřejné zakázky nebo za dobu prvních čtyř let plnění v případě smluv na dobu neurčitou, nejméně však ve výši 50 000 Kč, nejvýše ve výši 10 000 000 Kč. V případě, že navrhovatel nemůže stanovit celkovou nabídkovou cenu, je povinen složit kauci ve výši 100 000 Kč. V případě návrhu na uložení zákazu plnění smlouvy je navrhovatel povinen složit kauci ve výši 200 000 Kč. Jde-li o řízení o přezkoumání postupu pro zadávání koncesí, je navrhovatel povinen ve lhůtě pro doručení návrhu složit na účet ÚOHS kauci ve výši 1 % z předpokládané hodnoty koncese uveřejněné ve Věstníku veřejných zakázek nebo na profilu Zadavatele, nejméně však ve výši 50 000 Kč, nejvýše ve výši 10 000 000 Kč. V případě, že Zadavatel neuveřejní ve Věstníku veřejných zakázek nebo na profilu Zadavatele předpokládanou hodnotu koncese, je navrhovatel povinen složit kauci ve výši 100 000 Kč. V případě návrhu na uložení zákazu plnění koncesní smlouvy je navrhovatel povinen složit kauci ve výši 200 000 Kč.
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	ORG-0002
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	ORG-0002
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}GovernmentAgreementConstraintIndicator	true
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ContractingSystemTypeCode	none
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID	N006/24/V00019426
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Name	CV_HV propoj EPR- Kadaň
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Description	Předmětem veřejné zakázky na stavební práce je navrhnout a vypracovat realizační projektovou dokumentaci, v souladu s ní provést stavební práce, a dále dodat, nainstalovat, vyzkoušet a uvést do provozu horkovod mezi lokalitami Prunéřov - Kadaň, včetně prokázání garantovaných parametrů a provést další stavební a jiné související práce.
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ProcurementTypeCode	works
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ProcurementTypeCode	env-imp
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ProcurementType	Blíže specifikováno v zadávací dokumentaci
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ProcurementTypeCode	opp
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ProcurementTypeCode	inn-pur
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ProcurementType	Blíže specifikováno v zadávací dokumentaci
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ProcurementTypeCode	soc-obj
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ProcurementType	Blíže specifikováno v zadávací dokumentaci
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ProcurementTypeCode	pollu-prev
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ProcurementTypeCode	proc-innov
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ItemClassificationCode	45231110
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}CountrySubentityCode	CZ042
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}IdentificationCode	CZE
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}StartDate	2025-09-03+02:00
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}DurationMeasure	650
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}MaximumNumberNumeric	0
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}AwardDate	2000-01-01Z
